
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
    555b:	73 43                	jae    55a0 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x1e0>
    555d:	4b 8d 1c f9          	lea    (%r9,%r15,8),%rbx
    5561:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    5568:	0f 1f 84 00 00 00 00 
    556f:	00 
    5570:	48 8b 6b f8          	mov    -0x8(%rbx),%rbp
    5574:	48 89 6b 10          	mov    %rbp,0x10(%rbx)
    5578:	0f 10 43 e8          	movups -0x18(%rbx),%xmm0
    557c:	0f 11 03             	movups %xmm0,(%rbx)
    557f:	48 ff ca             	dec    %rdx
    5582:	74 0f                	je     5593 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x1d3>
    5584:	4c 8d 6b e8          	lea    -0x18(%rbx),%r13
    5588:	4c 3b 43 d0          	cmp    -0x30(%rbx),%r8
    558c:	4c 89 eb             	mov    %r13,%rbx
    558f:	72 df                	jb     5570 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x1b0>
    5591:	eb 0d                	jmp    55a0 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x1e0>
    5593:	49 89 fd             	mov    %rdi,%r13
    5596:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    559d:	00 00 00 
    55a0:	4d 89 45 00          	mov    %r8,0x0(%r13)
    55a4:	0f 28 04 24          	movaps (%rsp),%xmm0
    55a8:	41 0f 11 45 08       	movups %xmm0,0x8(%r13)
    55ad:	49 ff c3             	inc    %r11
    55b0:	49 83 fc 02          	cmp    $0x2,%r12
    55b4:	0f 82 a2 fe ff ff    	jb     545c <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x9c>
    55ba:	4a 8d 14 ff          	lea    (%rdi,%r15,8),%rdx
    55be:	4c 8b 02             	mov    (%rdx),%r8
    55c1:	4c 39 42 18          	cmp    %r8,0x18(%rdx)
    55c5:	0f 83 91 fe ff ff    	jae    545c <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x9c>
    55cb:	4c 8d 7a 18          	lea    0x18(%rdx),%r15
    55cf:	0f 10 42 08          	movups 0x8(%rdx),%xmm0
    55d3:	0f 29 04 24          	movaps %xmm0,(%rsp)
    55d7:	49 8b 5f 10          	mov    0x10(%r15),%rbx
    55db:	48 89 5a 10          	mov    %rbx,0x10(%rdx)
    55df:	41 0f 10 07          	movups (%r15),%xmm0
    55e3:	0f 11 02             	movups %xmm0,(%rdx)
    55e6:	49 83 fc 03          	cmp    $0x3,%r12
    55ea:	0f 82 60 fe ff ff    	jb     5450 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x90>
    55f0:	4c 39 42 30          	cmp    %r8,0x30(%rdx)
    55f4:	0f 83 56 fe ff ff    	jae    5450 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x90>
    55fa:	48 83 c2 30          	add    $0x30,%rdx
    55fe:	4c 89 d3             	mov    %r10,%rbx
    5601:	48 29 cb             	sub    %rcx,%rbx
    5604:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    560b:	00 00 00 00 00 
    5610:	48 8b 6a 10          	mov    0x10(%rdx),%rbp
    5614:	48 89 6a f8          	mov    %rbp,-0x8(%rdx)
    5618:	0f 10 02             	movups (%rdx),%xmm0
    561b:	0f 11 42 e8          	movups %xmm0,-0x18(%rdx)
    561f:	48 ff cb             	dec    %rbx
    5622:	0f 84 23 fe ff ff    	je     544b <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x8b>
    5628:	49 89 d7             	mov    %rdx,%r15
    562b:	48 8d 6a 18          	lea    0x18(%rdx),%rbp
    562f:	4c 39 42 18          	cmp    %r8,0x18(%rdx)
    5633:	48 89 ea             	mov    %rbp,%rdx
    5636:	72 d8                	jb     5610 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x250>
    5638:	e9 13 fe ff ff       	jmp    5450 <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x90>
    563d:	b0 01                	mov    $0x1,%al
    563f:	eb 09                	jmp    564a <_ZN4core5slice4sort22partial_insertion_sort17h6db987eb177c595eE+0x28a>
    5641:	48 89 f0             	mov    %rsi,%rax
    5644:	48 39 f0             	cmp    %rsi,%rax
    5647:	0f 94 c0             	sete   %al
    564a:	48 83 c4 18          	add    $0x18,%rsp
    564e:	5b                   	pop    %rbx
    564f:	41 5c                	pop    %r12
    5651:	41 5d                	pop    %r13
    5653:	41 5e                	pop    %r14
    5655:	41 5f                	pop    %r15
    5657:	5d                   	pop    %rbp
    5658:	c3                   	ret
    5659:	48 8d 15 e8 7e 3f 00 	lea    0x3f7ee8(%rip),%rdx        # 3fd548 <__do_global_dtors_aux_fini_array_entry+0x158>
    5660:	4c 89 c7             	mov    %r8,%rdi
    5663:	ff 15 5f a8 3f 00    	call   *0x3fa85f(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    5669:	0f 0b                	ud2
    566b:	48 8d 15 d6 7e 3f 00 	lea    0x3f7ed6(%rip),%rdx        # 3fd548 <__do_global_dtors_aux_fini_array_entry+0x158>
    5672:	48 89 cf             	mov    %rcx,%rdi
    5675:	ff 15 4d a8 3f 00    	call   *0x3fa84d(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    567b:	0f 0b                	ud2
    567d:	0f 1f 00             	nopl   (%rax)

0000000000005680 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E>:
    5680:	48 83 ec 18          	sub    $0x18,%rsp
    5684:	48 83 fe 02          	cmp    $0x2,%rsi
    5688:	0f 82 1f 02 00 00    	jb     58ad <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x22d>
    568e:	49 89 f2             	mov    %rsi,%r10
    5691:	49 d1 ea             	shr    %r10
    5694:	eb 13                	jmp    56a9 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x29>
    5696:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    569d:	00 00 00 
    56a0:	4d 85 d2             	test   %r10,%r10
    56a3:	0f 84 e4 00 00 00    	je     578d <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x10d>
    56a9:	4c 89 d1             	mov    %r10,%rcx
    56ac:	49 ff ca             	dec    %r10
    56af:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
    56b3:	48 ff c8             	dec    %rax
    56b6:	48 39 f0             	cmp    %rsi,%rax
    56b9:	73 e5                	jae    56a0 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x20>
    56bb:	48 01 c9             	add    %rcx,%rcx
    56be:	48 83 c1 fe          	add    $0xfffffffffffffffe,%rcx
    56c2:	4d 89 d0             	mov    %r10,%r8
    56c5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    56cc:	00 00 00 00 
    56d0:	48 83 c1 02          	add    $0x2,%rcx
    56d4:	48 39 f1             	cmp    %rsi,%rcx
    56d7:	73 37                	jae    5710 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x90>
    56d9:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
    56dd:	4c 8d 0c 49          	lea    (%rcx,%rcx,2),%r9
    56e1:	48 8b 14 d7          	mov    (%rdi,%rdx,8),%rdx
    56e5:	4a 3b 14 cf          	cmp    (%rdi,%r9,8),%rdx
    56e9:	0f 92 c2             	setb   %dl
    56ec:	f6 c2 01             	test   $0x1,%dl
    56ef:	75 03                	jne    56f4 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x74>
    56f1:	48 89 c1             	mov    %rax,%rcx
    56f4:	49 89 c9             	mov    %rcx,%r9
    56f7:	49 39 f0             	cmp    %rsi,%r8
    56fa:	72 20                	jb     571c <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x9c>
    56fc:	e9 b1 01 00 00       	jmp    58b2 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x232>
    5701:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    5708:	0f 1f 84 00 00 00 00 
    570f:	00 
    5710:	49 89 c1             	mov    %rax,%r9
    5713:	49 39 f0             	cmp    %rsi,%r8
    5716:	0f 83 96 01 00 00    	jae    58b2 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x232>
    571c:	49 39 f1             	cmp    %rsi,%r9
    571f:	0f 83 9f 01 00 00    	jae    58c4 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x244>
    5725:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
    5729:	4b 8d 0c 49          	lea    (%r9,%r9,2),%rcx
    572d:	48 8b 14 c7          	mov    (%rdi,%rax,8),%rdx
    5731:	48 3b 14 cf          	cmp    (%rdi,%rcx,8),%rdx
    5735:	0f 83 65 ff ff ff    	jae    56a0 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x20>
    573b:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    573f:	48 8d 0c cf          	lea    (%rdi,%rcx,8),%rcx
    5743:	48 8b 50 10          	mov    0x10(%rax),%rdx
    5747:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    574c:	0f 10 00             	movups (%rax),%xmm0
    574f:	0f 29 04 24          	movaps %xmm0,(%rsp)
    5753:	48 8b 51 10          	mov    0x10(%rcx),%rdx
    5757:	0f 10 01             	movups (%rcx),%xmm0
    575a:	0f 11 00             	movups %xmm0,(%rax)
    575d:	48 89 50 10          	mov    %rdx,0x10(%rax)
    5761:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    5766:	48 89 41 10          	mov    %rax,0x10(%rcx)
    576a:	0f 28 04 24          	movaps (%rsp),%xmm0
    576e:	0f 11 01             	movups %xmm0,(%rcx)
    5771:	4b 8d 0c 09          	lea    (%r9,%r9,1),%rcx
    5775:	4b 8d 04 09          	lea    (%r9,%r9,1),%rax
    5779:	48 ff c0             	inc    %rax
    577c:	4d 89 c8             	mov    %r9,%r8
    577f:	48 39 f0             	cmp    %rsi,%rax
    5782:	0f 82 48 ff ff ff    	jb     56d0 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x50>
    5788:	e9 13 ff ff ff       	jmp    56a0 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x20>
    578d:	48 83 fe 02          	cmp    $0x2,%rsi
    5791:	0f 82 16 01 00 00    	jb     58ad <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x22d>
    5797:	49 89 f0             	mov    %rsi,%r8
    579a:	eb 0e                	jmp    57aa <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x12a>
    579c:	0f 1f 40 00          	nopl   0x0(%rax)
    57a0:	49 83 f8 01          	cmp    $0x1,%r8
    57a4:	0f 86 03 01 00 00    	jbe    58ad <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x22d>
    57aa:	49 ff c8             	dec    %r8
    57ad:	49 39 f0             	cmp    %rsi,%r8
    57b0:	0f 83 41 01 00 00    	jae    58f7 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x277>
    57b6:	4b 8d 04 40          	lea    (%r8,%r8,2),%rax
    57ba:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    57be:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    57c3:	0f 10 07             	movups (%rdi),%xmm0
    57c6:	0f 29 04 24          	movaps %xmm0,(%rsp)
    57ca:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
    57cf:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    57d3:	0f 11 07             	movups %xmm0,(%rdi)
    57d6:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
    57da:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    57df:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    57e4:	0f 28 04 24          	movaps (%rsp),%xmm0
    57e8:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    57ec:	49 83 f8 02          	cmp    $0x2,%r8
    57f0:	0f 82 b7 00 00 00    	jb     58ad <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x22d>
    57f6:	ba 01 00 00 00       	mov    $0x1,%edx
    57fb:	31 c9                	xor    %ecx,%ecx
    57fd:	45 31 c9             	xor    %r9d,%r9d
    5800:	48 83 c1 02          	add    $0x2,%rcx
    5804:	4c 39 c1             	cmp    %r8,%rcx
    5807:	73 27                	jae    5830 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x1b0>
    5809:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
    580d:	4c 8d 14 49          	lea    (%rcx,%rcx,2),%r10
    5811:	48 8b 04 c7          	mov    (%rdi,%rax,8),%rax
    5815:	4a 3b 04 d7          	cmp    (%rdi,%r10,8),%rax
    5819:	0f 92 c0             	setb   %al
    581c:	a8 01                	test   $0x1,%al
    581e:	75 03                	jne    5823 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x1a3>
    5820:	48 89 d1             	mov    %rdx,%rcx
    5823:	49 89 ca             	mov    %rcx,%r10
    5826:	eb 0b                	jmp    5833 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x1b3>
    5828:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    582f:	00 
    5830:	49 89 d2             	mov    %rdx,%r10
    5833:	4d 39 c1             	cmp    %r8,%r9
    5836:	0f 83 9a 00 00 00    	jae    58d6 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x256>
    583c:	4d 39 c2             	cmp    %r8,%r10
    583f:	0f 83 9d 00 00 00    	jae    58e2 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x262>
    5845:	4b 8d 0c 49          	lea    (%r9,%r9,2),%rcx
    5849:	4b 8d 14 52          	lea    (%r10,%r10,2),%rdx
    584d:	48 8b 04 cf          	mov    (%rdi,%rcx,8),%rax
    5851:	48 3b 04 d7          	cmp    (%rdi,%rdx,8),%rax
    5855:	0f 83 45 ff ff ff    	jae    57a0 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x120>
    585b:	48 8d 04 cf          	lea    (%rdi,%rcx,8),%rax
    585f:	48 8d 0c d7          	lea    (%rdi,%rdx,8),%rcx
    5863:	48 8b 50 10          	mov    0x10(%rax),%rdx
    5867:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    586c:	0f 10 00             	movups (%rax),%xmm0
    586f:	0f 29 04 24          	movaps %xmm0,(%rsp)
    5873:	48 8b 51 10          	mov    0x10(%rcx),%rdx
    5877:	0f 10 01             	movups (%rcx),%xmm0
    587a:	0f 11 00             	movups %xmm0,(%rax)
    587d:	48 89 50 10          	mov    %rdx,0x10(%rax)
    5881:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    5886:	48 89 41 10          	mov    %rax,0x10(%rcx)
    588a:	0f 28 04 24          	movaps (%rsp),%xmm0
    588e:	0f 11 01             	movups %xmm0,(%rcx)
    5891:	4b 8d 0c 12          	lea    (%r10,%r10,1),%rcx
    5895:	4b 8d 14 12          	lea    (%r10,%r10,1),%rdx
    5899:	48 ff c2             	inc    %rdx
    589c:	4d 89 d1             	mov    %r10,%r9
    589f:	4c 39 c2             	cmp    %r8,%rdx
    58a2:	0f 82 58 ff ff ff    	jb     5800 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x180>
    58a8:	e9 f3 fe ff ff       	jmp    57a0 <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x120>
    58ad:	48 83 c4 18          	add    $0x18,%rsp
    58b1:	c3                   	ret
    58b2:	48 8d 15 ef 7c 3f 00 	lea    0x3f7cef(%rip),%rdx        # 3fd5a8 <__do_global_dtors_aux_fini_array_entry+0x1b8>
    58b9:	4c 89 c7             	mov    %r8,%rdi
    58bc:	ff 15 06 a6 3f 00    	call   *0x3fa606(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    58c2:	0f 0b                	ud2
    58c4:	48 8d 15 f5 7c 3f 00 	lea    0x3f7cf5(%rip),%rdx        # 3fd5c0 <__do_global_dtors_aux_fini_array_entry+0x1d0>
    58cb:	4c 89 cf             	mov    %r9,%rdi
    58ce:	ff 15 f4 a5 3f 00    	call   *0x3fa5f4(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    58d4:	0f 0b                	ud2
    58d6:	48 8d 15 cb 7c 3f 00 	lea    0x3f7ccb(%rip),%rdx        # 3fd5a8 <__do_global_dtors_aux_fini_array_entry+0x1b8>
    58dd:	4c 89 cf             	mov    %r9,%rdi
    58e0:	eb 0a                	jmp    58ec <_ZN4core5slice4sort8heapsort17h1a627736bb7772f0E+0x26c>
    58e2:	48 8d 15 d7 7c 3f 00 	lea    0x3f7cd7(%rip),%rdx        # 3fd5c0 <__do_global_dtors_aux_fini_array_entry+0x1d0>
    58e9:	4c 89 d7             	mov    %r10,%rdi
    58ec:	4c 89 c6             	mov    %r8,%rsi
    58ef:	ff 15 d3 a5 3f 00    	call   *0x3fa5d3(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    58f5:	0f 0b                	ud2
    58f7:	48 8d 15 92 7c 3f 00 	lea    0x3f7c92(%rip),%rdx        # 3fd590 <__do_global_dtors_aux_fini_array_entry+0x1a0>
    58fe:	4c 89 c7             	mov    %r8,%rdi
    5901:	ff 15 c1 a5 3f 00    	call   *0x3fa5c1(%rip)        # 3ffec8 <_GLOBAL_OFFSET_TABLE_+0x580>
    5907:	0f 0b                	ud2
    5909:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005910 <_ZN4core9panicking13assert_failed17hbbafa69daecbec3bE>:
    5910:	48 83 ec 58          	sub    $0x58,%rsp
    5914:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
    5919:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    591e:	0f 10 01             	movups (%rcx),%xmm0
    5921:	0f 10 49 10          	movups 0x10(%rcx),%xmm1
    5925:	0f 10 51 20          	movups 0x20(%rcx),%xmm2
    5929:	0f 29 54 24 40       	movaps %xmm2,0x40(%rsp)
    592e:	0f 29 4c 24 30       	movaps %xmm1,0x30(%rsp)
    5933:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
    5938:	4c 89 04 24          	mov    %r8,(%rsp)
    593c:	48 8d 15 3d 7d 3f 00 	lea    0x3f7d3d(%rip),%rdx        # 3fd680 <__do_global_dtors_aux_fini_array_entry+0x290>
    5943:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    5948:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    594d:	4c 8d 4c 24 20       	lea    0x20(%rsp),%r9
    5952:	49 89 d0             	mov    %rdx,%r8
    5955:	ff 15 ed a2 3f 00    	call   *0x3fa2ed(%rip)        # 3ffc48 <_GLOBAL_OFFSET_TABLE_+0x300>
    595b:	0f 0b                	ud2
    595d:	0f 1f 00             	nopl   (%rax)

0000000000005960 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h2364ab7d913af2beE>:
    5960:	41 56                	push   %r14
    5962:	53                   	push   %rbx
    5963:	48 83 ec 38          	sub    $0x38,%rsp
    5967:	48 01 d6             	add    %rdx,%rsi
    596a:	0f 82 bb 00 00 00    	jb     5a2b <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h2364ab7d913af2beE+0xcb>
    5970:	49 89 fe             	mov    %rdi,%r14
    5973:	48 8b 07             	mov    (%rdi),%rax
    5976:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    597a:	48 39 f1             	cmp    %rsi,%rcx
    597d:	48 0f 47 f1          	cmova  %rcx,%rsi
    5981:	48 83 fe 05          	cmp    $0x5,%rsi
    5985:	bb 04 00 00 00       	mov    $0x4,%ebx
    598a:	48 0f 43 de          	cmovae %rsi,%rbx
    598e:	48 b9 55 55 55 55 55 	movabs $0x555555555555555,%rcx
    5995:	55 55 05 
    5998:	31 d2                	xor    %edx,%edx
    599a:	48 39 cb             	cmp    %rcx,%rbx
    599d:	0f 96 c2             	setbe  %dl
    59a0:	48 8d 0c dd 00 00 00 	lea    0x0(,%rbx,8),%rcx
    59a7:	00 
    59a8:	48 8d 34 49          	lea    (%rcx,%rcx,2),%rsi
    59ac:	48 c1 e2 03          	shl    $0x3,%rdx
    59b0:	48 85 c0             	test   %rax,%rax
    59b3:	74 21                	je     59d6 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h2364ab7d913af2beE+0x76>
    59b5:	49 8b 4e 08          	mov    0x8(%r14),%rcx
    59b9:	48 c1 e0 03          	shl    $0x3,%rax
    59bd:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    59c1:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    59c6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    59cb:	48 c7 44 24 18 08 00 	movq   $0x8,0x18(%rsp)
    59d2:	00 00 
    59d4:	eb 09                	jmp    59df <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h2364ab7d913af2beE+0x7f>
    59d6:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    59dd:	00 00 
    59df:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    59e4:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    59e9:	e8 42 57 00 00       	call   b130 <_ZN5alloc7raw_vec11finish_grow17h08e1bf94b4f3d21bE>
    59ee:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
    59f4:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    59f9:	74 1c                	je     5a17 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h2364ab7d913af2beE+0xb7>
    59fb:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    5a00:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
    5a07:	00 00 80 
    5a0a:	48 39 c6             	cmp    %rax,%rsi
    5a0d:	75 17                	jne    5a26 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h2364ab7d913af2beE+0xc6>
    5a0f:	48 83 c4 38          	add    $0x38,%rsp
    5a13:	5b                   	pop    %rbx
    5a14:	41 5e                	pop    %r14
    5a16:	c3                   	ret
    5a17:	49 89 7e 08          	mov    %rdi,0x8(%r14)
    5a1b:	49 89 1e             	mov    %rbx,(%r14)
    5a1e:	48 83 c4 38          	add    $0x38,%rsp
    5a22:	5b                   	pop    %rbx
    5a23:	41 5e                	pop    %r14
    5a25:	c3                   	ret
    5a26:	48 85 f6             	test   %rsi,%rsi
    5a29:	75 08                	jne    5a33 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h2364ab7d913af2beE+0xd3>
    5a2b:	ff 15 ff a4 3f 00    	call   *0x3fa4ff(%rip)        # 3fff30 <_GLOBAL_OFFSET_TABLE_+0x5e8>
    5a31:	0f 0b                	ud2
    5a33:	ff 15 07 a3 3f 00    	call   *0x3fa307(%rip)        # 3ffd40 <_GLOBAL_OFFSET_TABLE_+0x3f8>
    5a39:	0f 0b                	ud2
    5a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a40 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h7de18796ac881690E>:
    5a40:	41 56                	push   %r14
    5a42:	53                   	push   %rbx
    5a43:	48 83 ec 38          	sub    $0x38,%rsp
    5a47:	48 ff c6             	inc    %rsi
    5a4a:	0f 84 ac 00 00 00    	je     5afc <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h7de18796ac881690E+0xbc>
